main = (a0: int) -> int {
    b776 = (b775 << a0) - b775;
    b777 = (b776 << a0) - b776;
    b778 = (b777 << a0) - b777;
    b779 = (b778 << a0) - b778;
    b780 = (b779 << a0) - b779;
    b781 = (b780 << a0) - b780;
    b782 = (b781 << a0) - b781;
    b783 = (b782 << a0) - b782;
    b784 = (b783 << a0) - b783;
    b785 = (b784 << a0) - b784;
    b786 = (b785 << a0) - b785;
    b787 = (b786 << a0) - b786;
    b788 = (b787 << a0) - b787;
    b789 = (b788 << a0) - b788;
    b790 = (b789 << a0) - b789;
    b791 = (b790 << a0) - b790;
    b792 = (b791 << a0) - b791;
    b793 = (b792 << a0) - b792;
    b794 = (b793 << a0) - b793;
    b795 = (b794 << a0) - b794;
    b796 = (b795 << a0) - b795;
    b797 = (b796 << a0) - b796;
    b798 = (b797 << a0) - b797;
    b799 = (b798 << a0) - b798;
    b800 = (b799 << a0) - b799;
    b801 = (b800 << a0) - b800;
    b802 = (b801 << a0) - b801;
    b803 = (b802 << a0) - b802;
    b804 = (b803 << a0) - b803;
    b805 = (b804 << a0) - b804;
    b806 = (b805 << a0) - b805;
    b807 = (b806 << a0) - b806;
    b808 = (b807 << a0) - b807;
    b809 = (b808 << a0) - b808;
    b810 = (b809 << a0) - b809;
    b811 = (b810 << a0) - b810;
    b812 = (b811 << a0) - b811;
    b813 = (b812 << a0) - b812;
    b814 = (b813 << a0) - b813;
    b815 = (b814 << a0) - b814;
    b816 = (b815 << a0) - b815;
    b817 = (b816 << a0) - b816;
    b818 = (b817 << a0) - b817;
    b819 = (b818 << a0) - b818;
    b820 = (b819 << a0) - b819;
    b821 = (b820 << a0) - b820;
    b822 = (b821 << a0) - b821;
    b823 = (b822 << a0) - b822;
    b824 = (b823 << a0) - b823;
    b825 = (b824 << a0) - b824;
    b826 = (b825 << a0) - b825;
    b827 = (b826 << a0) - b826;
    b828 = (b827 << a0) - b827;
    b829 = (b828 << a0) - b828;
    b830 = (b829 << a0) - b829;
    b831 = (b830 << a0) - b830;
    b832 = (b831 << a0) - b831;
    b833 = (b832 << a0) - b832;
    b834 = (b833 << a0) - b833;
    b835 = (b834 << a0) - b834;
    b836 = (b835 << a0) - b835;
    b837 = (b836 << a0) - b836;
    b838 = (b837 << a0) - b837;
    b839 = (b838 << a0) - b838;
    b840 = (b839 << a0) - b839;
    b841 = (b840 << a0) - b840;
    b842 = (b841 << a0) - b841;
    b843 = (b842 << a0) - b842;
    b844 = (b843 << a0) - b843;
    b845 = (b844 << a0) - b844;
    b846 = (b845 << a0) - b845;
    b847 = (b846 << a0) - b846;
    b848 = (b847 << a0) - b847;
    b849 = (b848 << a0) - b848;
    b850 = (b849 << a0) - b849;
    b851 = (b850 << a0) - b850;
    b852 = (b851 << a0) - b851;
    b853 = (b852 << a0) - b852;
    b854 = (b853 << a0) - b853;
    b855 = (b854 << a0) - b854;
    b856 = (b855 << a0) - b855;
    b857 = (b856 << a0) - b856;
    b858 = (b857 << a0) - b857;
    b859 = (b858 << a0) - b858;
    b860 = (b859 << a0) - b859;
    b861 = (b860 << a0) - b860;
    b862 = (b861 << a0) - b861;
    b863 = (b862 << a0) - b862;
    b864 = (b863 << a0) - b863;
    b865 = (b864 << a0) - b864;
    b866 = (b865 << a0) - b865;
    b867 = (b866 << a0) - b866;
    b868 = (b867 << a0) - b867;
    b869 = (b868 << a0) - b868;
    b870 = (b869 << a0) - b869;
    b871 = (b870 << a0) - b870;
    b872 = (b871 << a0) - b871;
    b873 = (b872 << a0) - b872;
    b874 = (b873 << a0) - b873;
    b875 = (b874 << a0) - b874;
    b876 = (b875 << a0) - b875;
    b877 = (b876 << a0) - b876;
    b878 = (b877 << a0) - b877;
    b879 = (b878 << a0) - b878;
    b880 = (b879 << a0) - b879;
    b881 = (b880 << a0) - b880;
    b882 = (b881 << a0) - b881;
    b883 = (b882 << a0) - b882;
    b884 = (b883 << a0) - b883;
    b885 = (b884 << a0) - b884;
    b886 = (b885 << a0) - b885;
    b887 = (b886 << a0) - b886;
    b888 = (b887 << a0) - b887;
    b889 = (b888 << a0) - b888;
    b890 = (b889 << a0) - b889;
    b891 = (b890 << a0) - b890;
    b892 = (b891 << a0) - b891;
    b893 = (b892 << a0) - b892;
    b894 = (b893 << a0) - b893;
    b895 = (b894 << a0) - b894;
    b896 = (b895 << a0) - b895;
    b897 = (b896 << a0) - b896;
    b898 = (b897 << a0) - b897;
    b899 = (b898 << a0) - b898;
    b900 = (b899 << a0) - b899;
    b901 = (b900 << a0) - b900;
    b902 = (b901 << a0) - b901;
    b903 = (b902 << a0) - b902;
    b904 = (b903 << a0) - b903;
    b905 = (b904 << a0) - b904;
    b906 = (b905 << a0) - b905;
    b907 = (b906 << a0) - b906;
    b908 = (b907 << a0) - b907;
    b909 = (b908 << a0) - b908;
    b910 = (b909 << a0) - b909;
    b911 = (b910 << a0) - b910;
    b912 = (b911 << a0) - b911;
    b913 = (b912 << a0) - b912;
    b914 = (b913 << a0) - b913;
    b915 = (b914 << a0) - b914;
    b916 = (b915 << a0) - b915;
    b917 = (b916 << a0) - b916;
    b918 = (b917 << a0) - b917;
    b919 = (b918 << a0) - b918;
    b920 = (b919 << a0) - b919;
    b921 = (b920 << a0) - b920;
    b922 = (b921 << a0) - b921;
    b923 = (b922 << a0) - b922;
    b924 = (b923 << a0) - b923;
    b925 = (b924 << a0) - b924;
    b926 = (b925 << a0) - b925;
    b927 = (b926 << a0) - b926;
    b928 = (b927 << a0) - b927;
    b929 = (b928 << a0) - b928;
    b930 = (b929 << a0) - b929;
    b931 = (b930 << a0) - b930;
    b932 = (b931 << a0) - b931;
    b933 = (b932 << a0) - b932;
    b934 = (b933 << a0) - b933;
    b935 = (b934 << a0) - b934;
    b936 = (b935 << a0) - b935;
    b937 = (b936 << a0) - b936;
    b938 = (b937 << a0) - b937;
    b939 = (b938 << a0) - b938;
    b940 = (b939 << a0) - b939;
    b941 = (b940 << a0) - b940;
    b942 = (b941 << a0) - b941;
    b943 = (b942 << a0) - b942;
    b944 = (b943 << a0) - b943;
    b945 = (b944 << a0) - b944;
    b946 = (b945 << a0) - b945;
    b947 = (b946 << a0) - b946;
    b948 = (b947 << a0) - b947;
    b949 = (b948 << a0) - b948;
    b950 = (b949 << a0) - b949;
    b951 = (b950 << a0) - b950;
    b952 = (b951 << a0) - b951;
    b953 = (b952 << a0) - b952;
    b954 = (b953 << a0) - b953;
    b955 = (b954 << a0) - b954;
    b956 = (b955 << a0) - b955;
    b957 = (b956 << a0) - b956;
    b958 = (b957 << a0) - b957;
    b959 = (b958 << a0) - b958;
    b960 = (b959 << a0) - b959;
    b961 = (b960 << a0) - b960;
    b962 = (b961 << a0) - b961;
    b963 = (b962 << a0) - b962;
    b964 = (b963 << a0) - b963;
    b965 = (b964 << a0) - b964;
    b966 = (b965 << a0) - b965;
    b967 = (b966 << a0) - b966;
    b968 = (b967 << a0) - b967;
    b969 = (b968 << a0) - b968;
    b970 = (b969 << a0) - b969;
    b971 = (b970 << a0) - b970;
    b972 = (b971 << a0) - b971;
    b973 = (b972 << a0) - b972;
    b974 = (b973 << a0) - b973;
    b975 = (b974 << a0) - b974;
    b976 = (b975 << a0) - b975;
    b977 = (b976 << a0) - b976;
    b978 = (b977 << a0) - b977;
    b979 = (b978 << a0) - b978;
    b980 = (b979 << a0) - b979;
    b981 = (b980 << a0) - b980;
    b982 = (b981 << a0) - b981;
    b983 = (b982 << a0) - b982;
    b984 = (b983 << a0) - b983;
    b985 = (b984 << a0) - b984;
    b986 = (b985 << a0) - b985;
    b987 = (b986 << a0) - b986;
    b988 = (b987 << a0) - b987;
    b989 = (b988 << a0) - b988;
    b990 = (b989 << a0) - b989;
    b991 = (b990 << a0) - b990;
    b992 = (b991 << a0) - b991;
    b993 = (b992 << a0) - b992;
    b994 = (b993 << a0) - b993;
    b995 = (b994 << a0) - b994;
    b996 = (b995 << a0) - b995;
    b997 = (b996 << a0) - b996;
    b998 = (b997 << a0) - b997;
    b999 = (b998 << a0) - b998;
    b1000 = (b999 << a0) - b999;

    c0 = 1;
    c1 = c0 / b0;
    c2 = c1 / b1;
    c3 = c2 / b2;
    c4 = c3 / b3;
    c5 = c4 / b4;
    c6 = c5 / b5;
    c7 = c6 / b6;
    c8 = c7 / b7;
    c9 = c8 / b8;
    c10 = c9 / b9;
    c11 = c10 / b10;
    c12 = c11 / b11;
    c13 = c12 / b12;
    c14 = c13 / b13;
    c15 = c14 / b14;
    c16 = c15 / b15;
    c17 = c16 / b16;
    c18 = c17 / b17;
    c19 = c18 / b18;
    c20 = c19 / b19;
    c21 = c20 / b20;
    c22 = c21 / b21;
    c23 = c22 / b22;
    c24 = c23 / b23;
    c25 = c24 / b24;
    c26 = c25 / b25;
    c27 = c26 / b26;
    c28 = c27 / b27;
    c29 = c28 / b28;
    c30 = c29 / b29;
    c31 = c30 / b30;
    c32 = c31 / b31;
    c33 = c32 / b32;
    c34 = c33 / b33;
    c35 = c34 / b34;
    c36 = c35 / b35;
    c37 = c36 / b36;
    c38 = c37 / b37;
    c39 = c38 / b38;
    c40 = c39 / b39;
    c41 = c40 / b40;
    c42 = c41 / b41;
    c43 = c42 / b42;
    c44 = c43 / b43;
    c45 = c44 / b44;
    c46 = c45 / b45;
    c47 = c46 / b46;
    c48 = c47 / b47;
    c49 = c48 / b48;
    c50 = c49 / b49;
    c51 = c50 / b50;
    c52 = c51 / b51;
    c53 = c52 / b52;
    c54 = c53 / b53;
    c55 = c54 / b54;
    c56 = c55 / b55;
    c57 = c56 / b56;
    c58 = c57 / b57;
    c59 = c58 / b58;
    c60 = c59 / b59;
    c61 = c60 / b60;
    c62 = c61 / b61;
    c63 = c62 / b62;
    c64 = c63 / b63;
    c65 = c64 / b64;
    c66 = c65 / b65;
    c67 = c66 / b66;
    c68 = c67 / b67;
    c69 = c68 / b68;
    c70 = c69 / b69;
    c71 = c70 / b70;
    c72 = c71 / b71;
    c73 = c72 / b72;
    c74 = c73 / b73;
    c75 = c74 / b74;
    c76 = c75 / b75;
    c77 = c76 / b76;
    c78 = c77 / b77;
    c79 = c78 / b78;
    c80 = c79 / b79;
    c81 = c80 / b80;
    c82 = c81 / b81;
    c83 = c82 / b82;
    c84 = c83 / b83;
    c85 = c84 / b84;
    c86 = c85 / b85;
    c87 = c86 / b86;
    c88 = c87 / b87;
    c89 = c88 / b88;
    c90 = c89 / b89;
    c91 = c90 / b90;
    c92 = c91 / b91;
    c93 = c92 / b92;
    c94 = c93 / b93;
    c95 = c94 / b94;
    c96 = c95 / b95;
    c97 = c96 / b96;
    c98 = c97 / b97;
    c99 = c98 / b98;
    c100 = c99 / b99;
    c101 = c100 / b100;
    c102 = c101 / b101;
    c103 = c102 / b102;
    c104 = c103 / b103;
    c105 = c104 / b104;
    c106 = c105 / b105;
    c107 = c106 / b106;
    c108 = c107 / b107;
    c109 = c108 / b108;
    c110 = c109 / b109;
    c111 = c110 / b110;
    c112 = c111 / b111;
    c113 = c112 / b112;
    c114 = c113 / b113;
    c115 = c114 / b114;
    c116 = c115 / b115;
    c117 = c116 / b116;
    c118 = c117 / b117;
    c119 = c118 / b118;
    c120 = c119 / b119;
    c121 = c120 / b120;
    c122 = c121 / b121;
    c123 = c122 / b122;
    c124 = c123 / b123;
    c125 = c124 / b124;
    c126 = c125 / b125;
    c127 = c126 / b126;
    c128 = c127 / b127;
    c129 = c128 / b128;
    c130 = c129 / b129;
    c131 = c130 / b130;
    c132 = c131 / b131;
    c133 = c132 / b132;
    c134 = c133 / b133;
    c135 = c134 / b134;
    c136 = c135 / b135;
    c137 = c136 / b136;
    c138 = c137 / b137;
    c139 = c138 / b138;
    c140 = c139 / b139;
    c141 = c140 / b140;
    c142 = c141 / b141;
    c143 = c142 / b142;
    c144 = c143 / b143;
    c145 = c144 / b144;
    c146 = c145 / b145;
    c147 = c146 / b146;
    c148 = c147 / b147;
    c149 = c148 / b148;
    c150 = c149 / b149;
    c151 = c150 / b150;
    c152 = c151 / b151;
    c153 = c152 / b152;
    c154 = c153 / b153;
    c155 = c154 / b154;
    c156 = c155 / b155;
    c157 = c156 / b156;
    c158 = c157 / b157;
    c159 = c158 / b158;
    c160 = c159 / b159;
    c161 = c160 / b160;
    c162 = c161 / b161;
    c163 = c162 / b162;
    c164 = c163 / b163;
    c165 = c164 / b164;
    c166 = c165 / b165;
    c167 = c166 / b166;
    c168 = c167 / b167;
    c169 = c168 / b168;
    c170 = c169 / b169;
    c171 = c170 / b170;
    c172 = c171 / b171;
    c173 = c172 / b172;
    c174 = c173 / b173;
    c175 = c174 / b174;
    c176 = c175 / b175;
    c177 = c176 / b176;
    c178 = c177 / b177;
    c179 = c178 / b178;
    c180 = c179 / b179;
    c181 = c180 / b180;
    c182 = c181 / b181;
    c183 = c182 / b182;
    c184 = c183 / b183;
    c185 = c184 / b184;
    c186 = c185 / b185;
    c187 = c186 / b186;
    c188 = c187 / b187;
    c189 = c188 / b188;
    c190 = c189 / b189;
    c191 = c190 / b190;
    c192 = c191 / b191;
    c193 = c192 / b192;
    c194 = c193 / b193;
    c195 = c194 / b194;
    c196 = c195 / b195;
    c197 = c196 / b196;
    c198 = c197 / b197;
    c199 = c198 / b198;
    c200 = c199 / b199;
    c201 = c200 / b200;
    c202 = c201 / b201;
    c203 = c202 / b202;
    c204 = c203 / b203;
    c205 = c204 / b204;
    c206 = c205 / b205;
    c207 = c206 / b206;
    c208 = c207 / b207;
    c209 = c208 / b208;
    c210 = c209 / b209;
    c211 = c210 / b210;
    c212 = c211 / b211;
    c213 = c212 / b212;
    c214 = c213 / b213;
    c215 = c214 / b214;
    c216 = c215 / b215;
    c217 = c216 / b216;
    c218 = c217 / b217;
    c219 = c218 / b218;
    c220 = c219 / b219;
    c221 = c220 / b220;
    c222 = c221 / b221;
    c223 = c222 / b222;
    c224 = c223 / b223;
    c225 = c224 / b224;
    c226 = c225 / b225;
    c227 = c226 / b226;
    c228 = c227 / b227;
    c229 = c228 / b228;
    c230 = c229 / b229;
    c231 = c230 / b230;
    c232 = c231 / b231;
    c233 = c232 / b232;
    c234 = c233 / b233;
    c235 = c234 / b234;
    c236 = c235 / b235;
    c237 = c236 / b236;
    c238 = c237 / b237;
    c239 = c238 / b238;
    c240 = c239 / b239;
    c241 = c240 / b240;
    c242 = c241 / b241;
    c243 = c242 / b242;
    c244 = c243 / b243;
    c245 = c244 / b244;
    c246 = c245 / b245;
    c247 = c246 / b246;
    c248 = c247 / b247;
    c249 = c248 / b248;
    c250 = c249 / b249;
    c251 = c250 / b250;
    c252 = c251 / b251;
    c253 = c252 / b252;
    c254 = c253 / b253;
    c255 = c254 / b254;
    c256 = c255 / b255;
    c257 = c256 / b256;
    c258 = c257 / b257;
    c259 = c258 / b258;
    c260 = c259 / b259;
    c261 = c260 / b260;
    c262 = c261 / b261;
    c263 = c262 / b262;
    c264 = c263 / b263;
    c265 = c264 / b264;
    c266 = c265 / b265;
    c267 = c266 / b266;
    c268 = c267 / b267;
    c269 = c268 / b268;
    c270 = c269 / b269;
    c271 = c270 / b270;
    c272 = c271 / b271;
    c273 = c272 / b272;
    c274 = c273 / b273;
    c275 = c274 / b274;
    c276 = c275 / b275;
    c277 = c276 / b276;
    c278 = c277 / b277;
    c279 = c278 / b278;
    c280 = c279 / b279;
    c281 = c280 / b280;
    c282 = c281 / b281;
    c283 = c282 / b282;
    c284 = c283 / b283;
    c285 = c284 / b284;
    c286 = c285 / b285;
    c287 = c286 / b286;
    c288 = c287 / b287;
    c289 = c288 / b288;
    c290 = c289 / b289;
    c291 = c290 / b290;
    c292 = c291 / b291;
    c293 = c292 / b292;
    c294 = c293 / b293;
    c295 = c294 / b294;
    c296 = c295 / b295;
    c297 = c296 / b296;
    c298 = c297 / b297;
    c299 = c298 / b298;
    c300 = c299 / b299;
    c301 = c300 / b300;
    c302 = c301 / b301;
    c303 = c302 / b302;
    c304 = c303 / b303;
    c305 = c304 / b304;
    c306 = c305 / b305;
    c307 = c306 / b306;
    c308 = c307 / b307;
    c309 = c308 / b308;
    c310 = c309 / b309;
    c311 = c310 / b310;
    c312 = c311 / b311;
    c313 = c312 / b312;
    c314 = c313 / b313;
    c315 = c314 / b314;
    c316 = c315 / b315;
    c317 = c316 / b316;
    c318 = c317 / b317;
    c319 = c318 / b318;
    c320 = c319 / b319;
    c321 = c320 / b320;
    c322 = c321 / b321;
    c323 = c322 / b322;
    c324 = c323 / b323;
    c325 = c324 / b324;
    c326 = c325 / b325;
    c327 = c326 / b326;
    c328 = c327 / b327;
    c329 = c328 / b328;
    c330 = c329 / b329;
    c331 = c330 / b330;
    c332 = c331 / b331;
    c333 = c332 / b332;
    c334 = c333 / b333;
    c335 = c334 / b334;
    c336 = c335 / b335;
    c337 = c336 / b336;
    c338 = c337 / b337;
    c339 = c338 / b338;
    c340 = c339 / b339;
    c341 = c340 / b340;
    c342 = c341 / b341;
    c343 = c342 / b342;
    c344 = c343 / b343;
    c345 = c344 / b344;
    c346 = c345 / b345;
    c347 = c346 / b346;
    c348 = c347 / b347;
    c349 = c348 / b348;
    c350 = c349 / b349;
    c351 = c350 / b350;
    c352 = c351 / b351;
    c353 = c352 / b352;
    c354 = c353 / b353;
    c355 = c354 / b354;
    c356 = c355 / b355;
    c357 = c356 / b356;
    c358 = c357 / b357;
    c359 = c358 / b358;
    c360 = c359 / b359;
    c361 = c360 / b360;
    c362 = c361 / b361;
    c363 = c362 / b362;
    c364 = c363 / b363;
    c365 = c364 / b364;
    c366 = c365 / b365;
    c367 = c366 / b366;
    c368 = c367 / b367;
    c369 = c368 / b368;
    c370 = c369 / b369;
    c371 = c370 / b370;
    c372 = c371 / b371;
    c373 = c372 / b372;
    c374 = c373 / b373;
    c375 = c374 / b374;
    c376 = c375 / b375;
    c377 = c376 / b376;
    c378 = c377 / b377;
    c379 = c378 / b378;
    c380 = c379 / b379;
    c381 = c380 / b380;
    c382 = c381 / b381;
    c383 = c382 / b382;
    c384 = c383 / b383;
    c385 = c384 / b384;
    c386 = c385 / b385;
    c387 = c386 / b386;
    c388 = c387 / b387;
    c389 = c388 / b388;
    c390 = c389 / b389;
    c391 = c390 / b390;
    c392 = c391 / b391;
    c393 = c392 / b392;
    c394 = c393 / b393;
    c395 = c394 / b394;
    c396 = c395 / b395;
    c397 = c396 / b396;
    c398 = c397 / b397;
    c399 = c398 / b398;
    c400 = c399 / b399;
    c401 = c400 / b400;
    c402 = c401 / b401;
    c403 = c402 / b402;
    c404 = c403 / b403;
    c405 = c404 / b404;
    c406 = c405 / b405;
    c407 = c406 / b406;
    c408 = c407 / b407;
    c409 = c408 / b408;
    c410 = c409 / b409;
    c411 = c410 / b410;
    c412 = c411 / b411;
    c413 = c412 / b412;
    c414 = c413 / b413;
    c415 = c414 / b414;
    c416 = c415 / b415;
    c417 = c416 / b416;
    c418 = c417 / b417;
    c419 = c418 / b418;
    c420 = c419 / b419;
    c421 = c420 / b420;
    c422 = c421 / b421;
    c423 = c422 / b422;
    c424 = c423 / b423;
    c425 = c424 / b424;
    c426 = c425 / b425;
    c427 = c426 / b426;
    c428 = c427 / b427;
    c429 = c428 / b428;
    c430 = c429 / b429;
    c431 = c430 / b430;
    c432 = c431 / b431;
    c433 = c432 / b432;
    c434 = c433 / b433;
    c435 = c434 / b434;
    c436 = c435 / b435;
    c437 = c436 / b436;
    c438 = c437 / b437;
    c439 = c438 / b438;
    c440 = c439 / b439;
    c441 = c440 / b440;
    c442 = c441 / b441;
    c443 = c442 / b442;
    c444 = c443 / b443;
    c445 = c444 / b444;
    c446 = c445 / b445;
    c447 = c446 / b446;
    c448 = c447 / b447;
    c449 = c448 / b448;
    c450 = c449 / b449;
    c451 = c450 / b450;
    c452 = c451 / b451;
    c453 = c452 / b452;
    c454 = c453 / b453;
    c455 = c454 / b454;
    c456 = c455 / b455;
    c457 = c456 / b456;
    c458 = c457 / b457;
    c459 = c458 / b458;
    c460 = c459 / b459;
    c461 = c460 / b460;
    c462 = c461 / b461;
    c463 = c462 / b462;
    c464 = c463 / b463;
    c465 = c464 / b464;
    c466 = c465 / b465;
    c467 = c466 / b466;
    c468 = c467 / b467;
    c469 = c468 / b468;
    c470 = c469 / b469;
    c471 = c470 / b470;
    c472 = c471 / b471;
    c473 = c472 / b472;
    c474 = c473 / b473;
    c475 = c474 / b474;
    c476 = c475 / b475;
    c477 = c476 / b476;
    c478 = c477 / b477;
    c479 = c478 / b478;
    c480 = c479 / b479;
    c481 = c480 / b480;
    c482 = c481 / b481;
    c483 = c482 / b482;
    c484 = c483 / b483;
    c485 = c484 / b484;
    c486 = c485 / b485;
    c487 = c486 / b486;
    c488 = c487 / b487;
    c489 = c488 / b488;
    c490 = c489 / b489;
    c491 = c490 / b490;
    c492 = c491 / b491;
    c493 = c492 / b492;
    c494 = c493 / b493;
    c495 = c494 / b494;
    c496 = c495 / b495;
    c497 = c496 / b496;
    c498 = c497 / b497;
    c499 = c498 / b498;
    c500 = c499 / b499;
    c501 = c500 / b500;
    c502 = c501 / b501;
    c503 = c502 / b502;
    c504 = c503 / b503;
    c505 = c504 / b504;
    c506 = c505 / b505;
    c507 = c506 / b506;
    c508 = c507 / b507;
    c509 = c508 / b508;
    c510 = c509 / b509;
    c511 = c510 / b510;
    c512 = c511 / b511;
    c513 = c512 / b512;
    c514 = c513 / b513;
    c515 = c514 / b514;
    c516 = c515 / b515;
    c517 = c516 / b516;
    c518 = c517 / b517;
    c519 = c518 / b518;
    c520 = c519 / b519;
    c521 = c520 / b520;
    c522 = c521 / b521;
    c523 = c522 / b522;
    c524 = c523 / b523;
    c525 = c524 / b524;
    c526 = c525 / b525;
    c527 = c526 / b526;
    c528 = c527 / b527;
    c529 = c528 / b528;
    c530 = c529 / b529;
    c531 = c530 / b530;
    c532 = c531 / b531;
    c533 = c532 / b532;
    c534 = c533 / b533;
    c535 = c534 / b534;
    c536 = c535 / b535;
    c537 = c536 / b536;
    c538 = c537 / b537;
    c539 = c538 / b538;
    c540 = c539 / b539;
    c541 = c540 / b540;
    c542 = c541 / b541;
    c543 = c542 / b542;
    c544 = c543 / b543;
    c545 = c544 / b544;
    c546 = c545 / b545;
    c547 = c546 / b546;
    c548 = c547 / b547;
    c549 = c548 / b548;
    c550 = c549 / b549;
    c551 = c550 / b550;
    c552 = c551 / b551;
    c553 = c552 / b552;
    c554 = c553 / b553;
    c555 = c554 / b554;
    c556 = c555 / b555;
    c557 = c556 / b556;
    c558 = c557 / b557;
    c559 = c558 / b558;
    c560 = c559 / b559;
    c561 = c560 / b560;
    c562 = c561 / b561;
    c563 = c562 / b562;
    c564 = c563 / b563;
    c565 = c564 / b564;
    c566 = c565 / b565;
    c567 = c566 / b566;
    c568 = c567 / b567;
    c569 = c568 / b568;
    c570 = c569 / b569;
    c571 = c570 / b570;
    c572 = c571 / b571;
    c573 = c572 / b572;
    c574 = c573 / b573;
    c575 = c574 / b574;
    c576 = c575 / b575;
    c577 = c576 / b576;
    c578 = c577 / b577;
    c579 = c578 / b578;
    c580 = c579 / b579;
    c581 = c580 / b580;
    c582 = c581 / b581;
    c583 = c582 / b582;
    c584 = c583 / b583;
    c585 = c584 / b584;
    c586 = c585 / b585;
    c587 = c586 / b586;
    c588 = c587 / b587;
    c589 = c588 / b588;
    c590 = c589 / b589;
    c591 = c590 / b590;
    c592 = c591 / b591;
    c593 = c592 / b592;
    c594 = c593 / b593;
    c595 = c594 / b594;
    c596 = c595 / b595;
    c597 = c596 / b596;
    c598 = c597 / b597;
    c599 = c598 / b598;
    c600 = c599 / b599;
    c601 = c600 / b600;
    c602 = c601 / b601;
    c603 = c602 / b602;
    c604 = c603 / b603;
    c605 = c604 / b604;
    c606 = c605 / b605;
    c607 = c606 / b606;
    c608 = c607 / b607;
    c609 = c608 / b608;
    c610 = c609 / b609;
    c611 = c610 / b610;
    c612 = c611 / b611;
    c613 = c612 / b612;
    c614 = c613 / b613;
    c615 = c614 / b614;
    c616 = c615 / b615;
    c617 = c616 / b616;
    c618 = c617 / b617;
    c619 = c618 / b618;
    c620 = c619 / b619;
    c621 = c620 / b620;
    c622 = c621 / b621;
    c623 = c622 / b622;
    c624 = c623 / b623;
    c625 = c624 / b624;
    c626 = c625 / b625;
    c627 = c626 / b626;
    c628 = c627 / b627;
    c629 = c628 / b628;
    c630 = c629 / b629;
    c631 = c630 / b630;
    c632 = c631 / b631;
    c633 = c632 / b632;
    c634 = c633 / b633;
    c635 = c634 / b634;
    c636 = c635 / b635;
    c637 = c636 / b636;
    c638 = c637 / b637;
    c639 = c638 / b638;
    c640 = c639 / b639;
    c641 = c640 / b640;
    c642 = c641 / b641;
    c643 = c642 / b642;
    c644 = c643 / b643;
    c645 = c644 / b644;
    c646 = c645 / b645;
    c647 = c646 / b646;
    c648 = c647 / b647;
    c649 = c648 / b648;
    c650 = c649 / b649;
    c651 = c650 / b650;
    c652 = c651 / b651;
    c653 = c652 / b652;
    c654 = c653 / b653;
    c655 = c654 / b654;
    c656 = c655 / b655;
    c657 = c656 / b656;
    c658 = c657 / b657;
    c659 = c658 / b658;
    c660 = c659 / b659;
    c661 = c660 / b660;
    c662 = c661 / b661;
    c663 = c662 / b662;
    c664 = c663 / b663;
    c665 = c664 / b664;
    c666 = c665 / b665;
    c667 = c666 / b666;
    c668 = c667 / b667;
    c669 = c668 / b668;
    c670 = c669 / b669;
    c671 = c670 / b670;
    c672 = c671 / b671;
    c673 = c672 / b672;
    c674 = c673 / b673;
    c675 = c674 / b674;
    c676 = c675 / b675;
    c677 = c676 / b676;
    c678 = c677 / b677;
    c679 = c678 / b678;
    c680 = c679 / b679;
    c681 = c680 / b680;
    c682 = c681 / b681;
    c683 = c682 / b682;
    c684 = c683 / b683;
    c685 = c684 / b684;
    c686 = c685 / b685;
    c687 = c686 / b686;
    c688 = c687 / b687;
    c689 = c688 / b688;
    c690 = c689 / b689;
    c691 = c690 / b690;
    c692 = c691 / b691;
    c693 = c692 / b692;
    c694 = c693 / b693;
    c695 = c694 / b694;
    c696 = c695 / b695;
    c697 = c696 / b696;
    c698 = c697 / b697;
    c699 = c698 / b698;
    c700 = c699 / b699;
    c701 = c700 / b700;
    c702 = c701 / b701;
    c703 = c702 / b702;
    c704 = c703 / b703;
    c705 = c704 / b704;
    c706 = c705 / b705;
    c707 = c706 / b706;
    c708 = c707 / b707;
    c709 = c708 / b708;
    c710 = c709 / b709;
    c711 = c710 / b710;
    c712 = c711 / b711;
    c713 = c712 / b712;
    c714 = c713 / b713;
    c715 = c714 / b714;
    c716 = c715 / b715;
    c717 = c716 / b716;
    c718 = c717 / b717;
    c719 = c718 / b718;
    c720 = c719 / b719;
    c721 = c720 / b720;
    c722 = c721 / b721;
    c723 = c722 / b722;
    c724 = c723 / b723;
    c725 = c724 / b724;
    c726 = c725 / b725;
    c727 = c726 / b726;
    c728 = c727 / b727;
    c729 = c728 / b728;
    c730 = c729 / b729;
    c731 = c730 / b730;
    c732 = c731 / b731;
    c733 = c732 / b732;
    c734 = c733 / b733;
    c735 = c734 / b734;
    c736 = c735 / b735;
    c737 = c736 / b736;
    c738 = c737 / b737;
    c739 = c738 / b738;
    c740 = c739 / b739;
    c741 = c740 / b740;
    c742 = c741 / b741;
    c743 = c742 / b742;
    c744 = c743 / b743;
    c745 = c744 / b744;
    c746 = c745 / b745;
    c747 = c746 / b746;
    c748 = c747 / b747;
    c749 = c748 / b748;
    c750 = c749 / b749;
    c751 = c750 / b750;
    c752 = c751 / b751;
    c753 = c752 / b752;
    c754 = c753 / b753;
    c755 = c754 / b754;
    c756 = c755 / b755;
    c757 = c756 / b756;
    c758 = c757 / b757;
    c759 = c758 / b758;
    c760 = c759 / b759;
    c761 = c760 / b760;
    c762 = c761 / b761;
    c763 = c762 / b762;
